Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    )               reduce using rule 75 (expression -> + expression .)
    ,               reduce using rule 75 (expression -> + expression .)
    DO              reduce using rule 75 (expression -> + expression .)
    OR              reduce using rule 75 (expression -> + expression .)
    AND             reduce using rule 75 (expression -> + expression .)
    THEN            reduce using rule 75 (expression -> + expression .)

  ! +               [ shift and go to state 100 ]
  ! -               [ shift and go to state 102 ]
  ! *               [ shift and go to state 101 ]
  ! /               [ shift and go to state 103 ]


state 98

    (74) expression -> - expression .
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    LT              reduce using rule 74 (expression -> - expression .)
    LE              reduce using rule 74 (expression -> - expression .)
    GT              reduce using rule 74 (expression -> - expression .)
    GE              reduce using rule 74 (expression -> - expression .)
    NE              reduce using rule 74 (expression -> - expression .)
    EQUAL           reduce using rule 74 (expression -> - expression .)
    +               reduce using rule 74 (expression -> - expression .)
    -               reduce using rule 74 (expression -> - expression .)
    *               reduce using rule 74 (expression -> - expression .)
    /               reduce using rule 74 (expression -> - expression .)
    ]               reduce using rule 74 (expression -> - expression .)
    END             reduce using rule 74 (expression -> - expression .)
    ;               reduce using rule 74 (expression -> - expression .)
    WHILE           reduce using rule 74 (expression -> - expression .)
    RETURN          reduce using rule 74 (expression -> - expression .)
    SKIP            reduce using rule 74 (expression -> - expression .)
    BREAK           reduce using rule 74 (expression -> - expression .)
    BEGIN           reduce using rule 74 (expression -> - expression .)
    IF              reduce using rule 74 (expression -> - expression .)
    ID              reduce using rule 74 (expression -> - expression .)
    PRINT           reduce using rule 74 (expression -> - expression .)
    WRITE           reduce using rule 74 (expression -> - expression .)
    READ            reduce using rule 74 (expression -> - expression .)
    ELSE            reduce using rule 74 (expression -> - expression .)
    )               reduce using rule 74 (expression -> - expression .)
    ,               reduce using rule 74 (expression -> - expression .)
    DO              reduce using rule 74 (expression -> - expression .)
    OR              reduce using rule 74 (expression -> - expression .)
    AND             reduce using rule 74 (expression -> - expression .)
    THEN            reduce using rule 74 (expression -> - expression .)

  ! +               [ shift and go to state 100 ]
  ! -               [ shift and go to state 102 ]
  ! *               [ shift and go to state 101 ]
  ! /               [ shift and go to state 103 ]


state 99

    (82) casting -> INT ( . expression )
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 134
    number                         shift and go to state 70

state 100

    (70) expression -> expression + . expression
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 135
    number                         shift and go to state 70

state 101

    (72) expression -> expression * . expression
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 136
    number                         shift and go to state 70

state 102

    (71) expression -> expression - . expression
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 137
    number                         shift and go to state 70

state 103

    (73) expression -> expression / . expression
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 138
    number                         shift and go to state 70

state 104

    (79) expression -> ID [ . expression ]
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 139
    number                         shift and go to state 70

state 105

    (55) inOutExpr -> READ ( location . )

    )               shift and go to state 140


state 106

    (56) location -> ID .
    (57) location -> ID . [ expression ]

    )               reduce using rule 56 (location -> ID .)
    [               shift and go to state 91


state 107

    (53) inOutExpr -> PRINT ( STRING . )

    )               shift and go to state 141


state 108

    (59) relation -> relation AND . relation
    (58) relation -> . relation OR relation
    (59) relation -> . relation AND relation
    (60) relation -> . NOT relation
    (61) relation -> . ( relation )
    (62) relation -> . expression LT expression
    (63) relation -> . expression LE expression
    (64) relation -> . expression GT expression
    (65) relation -> . expression GE expression
    (66) relation -> . expression NE expression
    (67) relation -> . expression EQUAL expression
    (68) relation -> . TRUE
    (69) relation -> . FALSE
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 84
    (               shift and go to state 82
    TRUE            shift and go to state 81
    FALSE           shift and go to state 83
    -               shift and go to state 69
    +               shift and go to state 68
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    casting                        shift and go to state 75
    number                         shift and go to state 70
    relation                       shift and go to state 142
    functionCall                   shift and go to state 72
    expression                     shift and go to state 85

state 109

    (33) statement -> WHILE relation DO . statement
    (33) statement -> . WHILE relation DO statement
    (34) statement -> . ifthen
    (35) statement -> . ifthenelse
    (36) statement -> . location ASIGN expression
    (37) statement -> . inOutExpr
    (38) statement -> . RETURN expression
    (39) statement -> . RETURN
    (40) statement -> . functionCall
    (41) statement -> . SKIP
    (42) statement -> . BREAK
    (43) statement -> . BEGIN statementBlock END
    (44) statement -> . BEGIN END
    (45) ifthen -> . IF relation THEN statement
    (46) ifthenelse -> . IF relation THEN statement ELSE statement
    (47) ifthenelse -> . IF relation statement ELSE statement
    (56) location -> . ID
    (57) location -> . ID [ expression ]
    (53) inOutExpr -> . PRINT ( STRING )
    (54) inOutExpr -> . WRITE ( expression )
    (55) inOutExpr -> . READ ( location )
    (48) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 47
    RETURN          shift and go to state 43
    SKIP            shift and go to state 53
    BREAK           shift and go to state 58
    BEGIN           shift and go to state 49
    IF              shift and go to state 57
    ID              shift and go to state 56
    PRINT           shift and go to state 46
    WRITE           shift and go to state 54
    READ            shift and go to state 44

    ifthenelse                     shift and go to state 52
    inOutExpr                      shift and go to state 45
    location                       shift and go to state 50
    statement                      shift and go to state 143
    functionCall                   shift and go to state 55
    ifthen                         shift and go to state 48

state 110

    (58) relation -> relation OR . relation
    (58) relation -> . relation OR relation
    (59) relation -> . relation AND relation
    (60) relation -> . NOT relation
    (61) relation -> . ( relation )
    (62) relation -> . expression LT expression
    (63) relation -> . expression LE expression
    (64) relation -> . expression GT expression
    (65) relation -> . expression GE expression
    (66) relation -> . expression NE expression
    (67) relation -> . expression EQUAL expression
    (68) relation -> . TRUE
    (69) relation -> . FALSE
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 84
    (               shift and go to state 82
    TRUE            shift and go to state 81
    FALSE           shift and go to state 83
    -               shift and go to state 69
    +               shift and go to state 68
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    casting                        shift and go to state 75
    number                         shift and go to state 70
    relation                       shift and go to state 144
    functionCall                   shift and go to state 72
    expression                     shift and go to state 85

state 111

    (61) relation -> ( relation . )
    (58) relation -> relation . OR relation
    (59) relation -> relation . AND relation

    )               shift and go to state 145
    OR              shift and go to state 110
    AND             shift and go to state 108


state 112

    (76) expression -> ( expression . )
    (62) relation -> expression . LT expression
    (63) relation -> expression . LE expression
    (64) relation -> expression . GT expression
    (65) relation -> expression . GE expression
    (66) relation -> expression . NE expression
    (67) relation -> expression . EQUAL expression
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    )               shift and go to state 133
    LT              shift and go to state 118
    LE              shift and go to state 114
    GT              shift and go to state 119
    GE              shift and go to state 116
    NE              shift and go to state 117
    EQUAL           shift and go to state 115
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 113

    (60) relation -> NOT relation .
    (58) relation -> relation . OR relation
    (59) relation -> relation . AND relation

    THEN            reduce using rule 60 (relation -> NOT relation .)
    OR              reduce using rule 60 (relation -> NOT relation .)
    AND             reduce using rule 60 (relation -> NOT relation .)
    WHILE           reduce using rule 60 (relation -> NOT relation .)
    RETURN          reduce using rule 60 (relation -> NOT relation .)
    SKIP            reduce using rule 60 (relation -> NOT relation .)
    BREAK           reduce using rule 60 (relation -> NOT relation .)
    BEGIN           reduce using rule 60 (relation -> NOT relation .)
    IF              reduce using rule 60 (relation -> NOT relation .)
    ID              reduce using rule 60 (relation -> NOT relation .)
    PRINT           reduce using rule 60 (relation -> NOT relation .)
    WRITE           reduce using rule 60 (relation -> NOT relation .)
    READ            reduce using rule 60 (relation -> NOT relation .)
    DO              reduce using rule 60 (relation -> NOT relation .)
    )               reduce using rule 60 (relation -> NOT relation .)

  ! OR              [ shift and go to state 110 ]
  ! AND             [ shift and go to state 108 ]


state 114

    (63) relation -> expression LE . expression
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 146
    number                         shift and go to state 70

state 115

    (67) relation -> expression EQUAL . expression
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 147
    number                         shift and go to state 70

state 116

    (65) relation -> expression GE . expression
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 148
    number                         shift and go to state 70

state 117

    (66) relation -> expression NE . expression
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 149
    number                         shift and go to state 70

state 118

    (62) relation -> expression LT . expression
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 150
    number                         shift and go to state 70

state 119

    (64) relation -> expression GT . expression
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 151
    number                         shift and go to state 70

state 120

    (43) statement -> BEGIN statementBlock END .

    END             reduce using rule 43 (statement -> BEGIN statementBlock END .)
    ;               reduce using rule 43 (statement -> BEGIN statementBlock END .)
    WHILE           reduce using rule 43 (statement -> BEGIN statementBlock END .)
    RETURN          reduce using rule 43 (statement -> BEGIN statementBlock END .)
    SKIP            reduce using rule 43 (statement -> BEGIN statementBlock END .)
    BREAK           reduce using rule 43 (statement -> BEGIN statementBlock END .)
    BEGIN           reduce using rule 43 (statement -> BEGIN statementBlock END .)
    IF              reduce using rule 43 (statement -> BEGIN statementBlock END .)
    ID              reduce using rule 43 (statement -> BEGIN statementBlock END .)
    PRINT           reduce using rule 43 (statement -> BEGIN statementBlock END .)
    WRITE           reduce using rule 43 (statement -> BEGIN statementBlock END .)
    READ            reduce using rule 43 (statement -> BEGIN statementBlock END .)
    ELSE            reduce using rule 43 (statement -> BEGIN statementBlock END .)


state 121

    (36) statement -> location ASIGN expression .
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    END             reduce using rule 36 (statement -> location ASIGN expression .)
    ;               reduce using rule 36 (statement -> location ASIGN expression .)
    WHILE           reduce using rule 36 (statement -> location ASIGN expression .)
    RETURN          reduce using rule 36 (statement -> location ASIGN expression .)
    SKIP            reduce using rule 36 (statement -> location ASIGN expression .)
    BREAK           reduce using rule 36 (statement -> location ASIGN expression .)
    BEGIN           reduce using rule 36 (statement -> location ASIGN expression .)
    IF              reduce using rule 36 (statement -> location ASIGN expression .)
    ID              reduce using rule 36 (statement -> location ASIGN expression .)
    PRINT           reduce using rule 36 (statement -> location ASIGN expression .)
    WRITE           reduce using rule 36 (statement -> location ASIGN expression .)
    READ            reduce using rule 36 (statement -> location ASIGN expression .)
    ELSE            reduce using rule 36 (statement -> location ASIGN expression .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 122

    (54) inOutExpr -> WRITE ( expression . )
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    )               shift and go to state 152
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 123

    (48) functionCall -> ID ( paramslistop . )

    )               shift and go to state 153


state 124

    (49) paramslistop -> paramList .
    (51) paramList -> paramList . , expression

    )               reduce using rule 49 (paramslistop -> paramList .)
    ,               shift and go to state 154


state 125

    (52) paramList -> expression .
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    ,               reduce using rule 52 (paramList -> expression .)
    )               reduce using rule 52 (paramList -> expression .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 126

    (50) paramslistop -> empty .

    )               reduce using rule 50 (paramslistop -> empty .)


state 127

    (57) location -> ID [ expression . ]
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    ]               shift and go to state 155
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 128

    (45) ifthen -> IF relation THEN . statement
    (46) ifthenelse -> IF relation THEN . statement ELSE statement
    (33) statement -> . WHILE relation DO statement
    (34) statement -> . ifthen
    (35) statement -> . ifthenelse
    (36) statement -> . location ASIGN expression
    (37) statement -> . inOutExpr
    (38) statement -> . RETURN expression
    (39) statement -> . RETURN
    (40) statement -> . functionCall
    (41) statement -> . SKIP
    (42) statement -> . BREAK
    (43) statement -> . BEGIN statementBlock END
    (44) statement -> . BEGIN END
    (45) ifthen -> . IF relation THEN statement
    (46) ifthenelse -> . IF relation THEN statement ELSE statement
    (47) ifthenelse -> . IF relation statement ELSE statement
    (56) location -> . ID
    (57) location -> . ID [ expression ]
    (53) inOutExpr -> . PRINT ( STRING )
    (54) inOutExpr -> . WRITE ( expression )
    (55) inOutExpr -> . READ ( location )
    (48) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 47
    RETURN          shift and go to state 43
    SKIP            shift and go to state 53
    BREAK           shift and go to state 58
    BEGIN           shift and go to state 49
    IF              shift and go to state 57
    ID              shift and go to state 56
    PRINT           shift and go to state 46
    WRITE           shift and go to state 54
    READ            shift and go to state 44

    ifthenelse                     shift and go to state 52
    inOutExpr                      shift and go to state 45
    location                       shift and go to state 50
    statement                      shift and go to state 156
    functionCall                   shift and go to state 55
    ifthen                         shift and go to state 48

state 129

    (47) ifthenelse -> IF relation statement . ELSE statement

    ELSE            shift and go to state 157


state 130

    (7) function -> FUN ID ( arglist ) localslist BEGIN statementBlock ; . END
    (30) statementBlock -> statementBlock ; . statement
    (33) statement -> . WHILE relation DO statement
    (34) statement -> . ifthen
    (35) statement -> . ifthenelse
    (36) statement -> . location ASIGN expression
    (37) statement -> . inOutExpr
    (38) statement -> . RETURN expression
    (39) statement -> . RETURN
    (40) statement -> . functionCall
    (41) statement -> . SKIP
    (42) statement -> . BREAK
    (43) statement -> . BEGIN statementBlock END
    (44) statement -> . BEGIN END
    (45) ifthen -> . IF relation THEN statement
    (46) ifthenelse -> . IF relation THEN statement ELSE statement
    (47) ifthenelse -> . IF relation statement ELSE statement
    (56) location -> . ID
    (57) location -> . ID [ expression ]
    (53) inOutExpr -> . PRINT ( STRING )
    (54) inOutExpr -> . WRITE ( expression )
    (55) inOutExpr -> . READ ( location )
    (48) functionCall -> . ID ( paramslistop )

    END             shift and go to state 158
    WHILE           shift and go to state 47
    RETURN          shift and go to state 43
    SKIP            shift and go to state 53
    BREAK           shift and go to state 58
    BEGIN           shift and go to state 49
    IF              shift and go to state 57
    ID              shift and go to state 56
    PRINT           shift and go to state 46
    WRITE           shift and go to state 54
    READ            shift and go to state 44

    ifthenelse                     shift and go to state 52
    inOutExpr                      shift and go to state 45
    location                       shift and go to state 50
    statement                      shift and go to state 94
    functionCall                   shift and go to state 55
    ifthen                         shift and go to state 48

state 131

    (5) function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .

    ;               reduce using rule 5 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)
    ID              reduce using rule 5 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)
    FUN             reduce using rule 5 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)
    BEGIN           reduce using rule 5 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)
    $end            reduce using rule 5 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)


state 132

    (83) casting -> FLOAT ( expression . )
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    )               shift and go to state 159
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 133

    (76) expression -> ( expression ) .

    LT              reduce using rule 76 (expression -> ( expression ) .)
    LE              reduce using rule 76 (expression -> ( expression ) .)
    GT              reduce using rule 76 (expression -> ( expression ) .)
    GE              reduce using rule 76 (expression -> ( expression ) .)
    NE              reduce using rule 76 (expression -> ( expression ) .)
    EQUAL           reduce using rule 76 (expression -> ( expression ) .)
    +               reduce using rule 76 (expression -> ( expression ) .)
    -               reduce using rule 76 (expression -> ( expression ) .)
    *               reduce using rule 76 (expression -> ( expression ) .)
    /               reduce using rule 76 (expression -> ( expression ) .)
    ]               reduce using rule 76 (expression -> ( expression ) .)
    END             reduce using rule 76 (expression -> ( expression ) .)
    ;               reduce using rule 76 (expression -> ( expression ) .)
    WHILE           reduce using rule 76 (expression -> ( expression ) .)
    RETURN          reduce using rule 76 (expression -> ( expression ) .)
    SKIP            reduce using rule 76 (expression -> ( expression ) .)
    BREAK           reduce using rule 76 (expression -> ( expression ) .)
    BEGIN           reduce using rule 76 (expression -> ( expression ) .)
    IF              reduce using rule 76 (expression -> ( expression ) .)
    ID              reduce using rule 76 (expression -> ( expression ) .)
    PRINT           reduce using rule 76 (expression -> ( expression ) .)
    WRITE           reduce using rule 76 (expression -> ( expression ) .)
    READ            reduce using rule 76 (expression -> ( expression ) .)
    ELSE            reduce using rule 76 (expression -> ( expression ) .)
    )               reduce using rule 76 (expression -> ( expression ) .)
    ,               reduce using rule 76 (expression -> ( expression ) .)
    DO              reduce using rule 76 (expression -> ( expression ) .)
    OR              reduce using rule 76 (expression -> ( expression ) .)
