Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    OR              shift and go to state 127
    AND             shift and go to state 125
    WHILE           shift and go to state 55
    RETURN          shift and go to state 51
    SKIP            shift and go to state 61
    BREAK           shift and go to state 66
    BEGIN           shift and go to state 57
    IF              shift and go to state 65
    ID              shift and go to state 64
    PRINT           shift and go to state 54
    WRITE           shift and go to state 62
    READ            shift and go to state 52

    ifthenelse                     shift and go to state 60
    inOutExpr                      shift and go to state 53
    location                       shift and go to state 58
    statement                      shift and go to state 146
    functionCall                   shift and go to state 63
    ifthen                         shift and go to state 56

state 105

    (6) function -> FUN ID ( error ) localslist BEGIN statementBlock END .

    ;               reduce using rule 6 (function -> FUN ID ( error ) localslist BEGIN statementBlock END .)
    ID              reduce using rule 6 (function -> FUN ID ( error ) localslist BEGIN statementBlock END .)
    FUN             reduce using rule 6 (function -> FUN ID ( error ) localslist BEGIN statementBlock END .)
    BEGIN           reduce using rule 6 (function -> FUN ID ( error ) localslist BEGIN statementBlock END .)
    error           reduce using rule 6 (function -> FUN ID ( error ) localslist BEGIN statementBlock END .)
    $end            reduce using rule 6 (function -> FUN ID ( error ) localslist BEGIN statementBlock END .)


state 106

    (8) function -> FUN ID ( arglist ) localslist BEGIN statementBlock ; . END
    (36) statementBlock -> statementBlock ; . statement
    (39) statement -> . WHILE relation DO statement
    (40) statement -> . ifthen
    (41) statement -> . ifthenelse
    (42) statement -> . location ASIGN expression
    (43) statement -> . inOutExpr
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN empty
    (46) statement -> . functionCall
    (47) statement -> . SKIP
    (48) statement -> . BREAK
    (49) statement -> . BEGIN statementBlock END
    (50) statement -> . BEGIN END
    (51) ifthen -> . IF relation THEN statement
    (53) ifthen -> . IF relation statement
    (52) ifthenelse -> . IF relation THEN statement ELSE statement
    (54) ifthenelse -> . IF relation statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ expression ]
    (60) inOutExpr -> . PRINT ( STRING )
    (61) inOutExpr -> . WRITE ( expression )
    (62) inOutExpr -> . READ ( location )
    (55) functionCall -> . ID ( paramslistop )

    END             shift and go to state 147
    WHILE           shift and go to state 55
    RETURN          shift and go to state 51
    SKIP            shift and go to state 61
    BREAK           shift and go to state 66
    BEGIN           shift and go to state 57
    IF              shift and go to state 65
    ID              shift and go to state 64
    PRINT           shift and go to state 54
    WRITE           shift and go to state 62
    READ            shift and go to state 52

    ifthenelse                     shift and go to state 60
    inOutExpr                      shift and go to state 53
    location                       shift and go to state 58
    statement                      shift and go to state 111
    functionCall                   shift and go to state 63
    ifthen                         shift and go to state 56

state 107

    (5) function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .

    ;               reduce using rule 5 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)
    ID              reduce using rule 5 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)
    FUN             reduce using rule 5 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)
    BEGIN           reduce using rule 5 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)
    error           reduce using rule 5 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)
    $end            reduce using rule 5 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)


state 108

    (10) function -> FUN ID ( arglist ) localslist BEGIN statementBlock error .

    ;               reduce using rule 10 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock error .)
    ID              reduce using rule 10 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock error .)
    FUN             reduce using rule 10 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock error .)
    BEGIN           reduce using rule 10 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock error .)
    error           reduce using rule 10 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock error .)
    $end            reduce using rule 10 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock error .)


state 109

    (11) function -> FUN ID ( arglist ) localslist BEGIN error END .

    ;               reduce using rule 11 (function -> FUN ID ( arglist ) localslist BEGIN error END .)
    ID              reduce using rule 11 (function -> FUN ID ( arglist ) localslist BEGIN error END .)
    FUN             reduce using rule 11 (function -> FUN ID ( arglist ) localslist BEGIN error END .)
    BEGIN           reduce using rule 11 (function -> FUN ID ( arglist ) localslist BEGIN error END .)
    error           reduce using rule 11 (function -> FUN ID ( arglist ) localslist BEGIN error END .)
    $end            reduce using rule 11 (function -> FUN ID ( arglist ) localslist BEGIN error END .)


state 110

    (9) function -> FUN ID ( arglist ) localslist error statementBlock END .

    ;               reduce using rule 9 (function -> FUN ID ( arglist ) localslist error statementBlock END .)
    ID              reduce using rule 9 (function -> FUN ID ( arglist ) localslist error statementBlock END .)
    FUN             reduce using rule 9 (function -> FUN ID ( arglist ) localslist error statementBlock END .)
    BEGIN           reduce using rule 9 (function -> FUN ID ( arglist ) localslist error statementBlock END .)
    error           reduce using rule 9 (function -> FUN ID ( arglist ) localslist error statementBlock END .)
    $end            reduce using rule 9 (function -> FUN ID ( arglist ) localslist error statementBlock END .)


state 111

    (36) statementBlock -> statementBlock ; statement .

    END             reduce using rule 36 (statementBlock -> statementBlock ; statement .)
    ;               reduce using rule 36 (statementBlock -> statementBlock ; statement .)
    WHILE           reduce using rule 36 (statementBlock -> statementBlock ; statement .)
    RETURN          reduce using rule 36 (statementBlock -> statementBlock ; statement .)
    SKIP            reduce using rule 36 (statementBlock -> statementBlock ; statement .)
    BREAK           reduce using rule 36 (statementBlock -> statementBlock ; statement .)
    BEGIN           reduce using rule 36 (statementBlock -> statementBlock ; statement .)
    IF              reduce using rule 36 (statementBlock -> statementBlock ; statement .)
    ID              reduce using rule 36 (statementBlock -> statementBlock ; statement .)
    PRINT           reduce using rule 36 (statementBlock -> statementBlock ; statement .)
    WRITE           reduce using rule 36 (statementBlock -> statementBlock ; statement .)
    READ            reduce using rule 36 (statementBlock -> statementBlock ; statement .)
    error           reduce using rule 36 (statementBlock -> statementBlock ; statement .)


state 112

    (88) casting -> FLOAT ( . expression )
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    functionCall                   shift and go to state 85
    casting                        shift and go to state 88
    expression                     shift and go to state 148
    number                         shift and go to state 83

state 113

    (81) expression -> ( expression . )
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    )               shift and go to state 149
    +               shift and go to state 117
    -               shift and go to state 119
    *               shift and go to state 118
    /               shift and go to state 120


state 114

    (80) expression -> + expression .
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    )               reduce using rule 80 (expression -> + expression .)
    LT              reduce using rule 80 (expression -> + expression .)
    LE              reduce using rule 80 (expression -> + expression .)
    GT              reduce using rule 80 (expression -> + expression .)
    GE              reduce using rule 80 (expression -> + expression .)
    NE              reduce using rule 80 (expression -> + expression .)
    EQUAL           reduce using rule 80 (expression -> + expression .)
    +               reduce using rule 80 (expression -> + expression .)
    -               reduce using rule 80 (expression -> + expression .)
    *               reduce using rule 80 (expression -> + expression .)
    /               reduce using rule 80 (expression -> + expression .)
    END             reduce using rule 80 (expression -> + expression .)
    ;               reduce using rule 80 (expression -> + expression .)
    WHILE           reduce using rule 80 (expression -> + expression .)
    RETURN          reduce using rule 80 (expression -> + expression .)
    SKIP            reduce using rule 80 (expression -> + expression .)
    BREAK           reduce using rule 80 (expression -> + expression .)
    BEGIN           reduce using rule 80 (expression -> + expression .)
    IF              reduce using rule 80 (expression -> + expression .)
    ID              reduce using rule 80 (expression -> + expression .)
    PRINT           reduce using rule 80 (expression -> + expression .)
    WRITE           reduce using rule 80 (expression -> + expression .)
    READ            reduce using rule 80 (expression -> + expression .)
    error           reduce using rule 80 (expression -> + expression .)
    ELSE            reduce using rule 80 (expression -> + expression .)
    ,               reduce using rule 80 (expression -> + expression .)
    ]               reduce using rule 80 (expression -> + expression .)
    DO              reduce using rule 80 (expression -> + expression .)
    OR              reduce using rule 80 (expression -> + expression .)
    AND             reduce using rule 80 (expression -> + expression .)
    THEN            reduce using rule 80 (expression -> + expression .)

  ! +               [ shift and go to state 117 ]
  ! -               [ shift and go to state 119 ]
  ! *               [ shift and go to state 118 ]
  ! /               [ shift and go to state 120 ]


state 115

    (79) expression -> - expression .
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    )               reduce using rule 79 (expression -> - expression .)
    LT              reduce using rule 79 (expression -> - expression .)
    LE              reduce using rule 79 (expression -> - expression .)
    GT              reduce using rule 79 (expression -> - expression .)
    GE              reduce using rule 79 (expression -> - expression .)
    NE              reduce using rule 79 (expression -> - expression .)
    EQUAL           reduce using rule 79 (expression -> - expression .)
    +               reduce using rule 79 (expression -> - expression .)
    -               reduce using rule 79 (expression -> - expression .)
    *               reduce using rule 79 (expression -> - expression .)
    /               reduce using rule 79 (expression -> - expression .)
    END             reduce using rule 79 (expression -> - expression .)
    ;               reduce using rule 79 (expression -> - expression .)
    WHILE           reduce using rule 79 (expression -> - expression .)
    RETURN          reduce using rule 79 (expression -> - expression .)
    SKIP            reduce using rule 79 (expression -> - expression .)
    BREAK           reduce using rule 79 (expression -> - expression .)
    BEGIN           reduce using rule 79 (expression -> - expression .)
    IF              reduce using rule 79 (expression -> - expression .)
    ID              reduce using rule 79 (expression -> - expression .)
    PRINT           reduce using rule 79 (expression -> - expression .)
    WRITE           reduce using rule 79 (expression -> - expression .)
    READ            reduce using rule 79 (expression -> - expression .)
    error           reduce using rule 79 (expression -> - expression .)
    ELSE            reduce using rule 79 (expression -> - expression .)
    ,               reduce using rule 79 (expression -> - expression .)
    ]               reduce using rule 79 (expression -> - expression .)
    DO              reduce using rule 79 (expression -> - expression .)
    OR              reduce using rule 79 (expression -> - expression .)
    AND             reduce using rule 79 (expression -> - expression .)
    THEN            reduce using rule 79 (expression -> - expression .)

  ! +               [ shift and go to state 117 ]
  ! -               [ shift and go to state 119 ]
  ! *               [ shift and go to state 118 ]
  ! /               [ shift and go to state 120 ]


state 116

    (87) casting -> INT ( . expression )
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    functionCall                   shift and go to state 85
    casting                        shift and go to state 88
    expression                     shift and go to state 150
    number                         shift and go to state 83

state 117

    (75) expression -> expression + . expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    functionCall                   shift and go to state 85
    casting                        shift and go to state 88
    expression                     shift and go to state 151
    number                         shift and go to state 83

state 118

    (77) expression -> expression * . expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    functionCall                   shift and go to state 85
    casting                        shift and go to state 88
    expression                     shift and go to state 152
    number                         shift and go to state 83

state 119

    (76) expression -> expression - . expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    functionCall                   shift and go to state 85
    casting                        shift and go to state 88
    expression                     shift and go to state 153
    number                         shift and go to state 83

state 120

    (78) expression -> expression / . expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    functionCall                   shift and go to state 85
    casting                        shift and go to state 88
    expression                     shift and go to state 154
    number                         shift and go to state 83

state 121

    (84) expression -> ID [ . expression ]
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    functionCall                   shift and go to state 85
    casting                        shift and go to state 88
    expression                     shift and go to state 155
    number                         shift and go to state 83

state 122

    (62) inOutExpr -> READ ( location . )

    )               shift and go to state 156


state 123

    (63) location -> ID .
    (64) location -> ID . [ expression ]

    )               reduce using rule 63 (location -> ID .)
    [               shift and go to state 103


state 124

    (60) inOutExpr -> PRINT ( STRING . )

    )               shift and go to state 157


state 125

    (66) relation -> relation AND . relation
    (65) relation -> . relation OR relation
    (66) relation -> . relation AND relation
    (67) relation -> . NOT relation
    (68) relation -> . ( relation )
    (69) relation -> . expression LT expression
    (70) relation -> . expression LE expression
    (71) relation -> . expression GT expression
    (72) relation -> . expression GE expression
    (73) relation -> . expression NE expression
    (74) relation -> . expression EQUAL expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 96
    (               shift and go to state 95
    -               shift and go to state 82
    +               shift and go to state 81
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    casting                        shift and go to state 88
    number                         shift and go to state 83
    relation                       shift and go to state 158
    functionCall                   shift and go to state 85
    expression                     shift and go to state 97

state 126

    (39) statement -> WHILE relation DO . statement
    (39) statement -> . WHILE relation DO statement
    (40) statement -> . ifthen
    (41) statement -> . ifthenelse
    (42) statement -> . location ASIGN expression
    (43) statement -> . inOutExpr
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN empty
    (46) statement -> . functionCall
    (47) statement -> . SKIP
    (48) statement -> . BREAK
    (49) statement -> . BEGIN statementBlock END
    (50) statement -> . BEGIN END
    (51) ifthen -> . IF relation THEN statement
    (53) ifthen -> . IF relation statement
    (52) ifthenelse -> . IF relation THEN statement ELSE statement
    (54) ifthenelse -> . IF relation statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ expression ]
    (60) inOutExpr -> . PRINT ( STRING )
    (61) inOutExpr -> . WRITE ( expression )
    (62) inOutExpr -> . READ ( location )
    (55) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 55
    RETURN          shift and go to state 51
    SKIP            shift and go to state 61
    BREAK           shift and go to state 66
    BEGIN           shift and go to state 57
    IF              shift and go to state 65
    ID              shift and go to state 64
    PRINT           shift and go to state 54
    WRITE           shift and go to state 62
    READ            shift and go to state 52

    ifthenelse                     shift and go to state 60
    inOutExpr                      shift and go to state 53
    location                       shift and go to state 58
    statement                      shift and go to state 159
    functionCall                   shift and go to state 63
    ifthen                         shift and go to state 56

state 127

    (65) relation -> relation OR . relation
    (65) relation -> . relation OR relation
    (66) relation -> . relation AND relation
    (67) relation -> . NOT relation
    (68) relation -> . ( relation )
    (69) relation -> . expression LT expression
    (70) relation -> . expression LE expression
    (71) relation -> . expression GT expression
    (72) relation -> . expression GE expression
    (73) relation -> . expression NE expression
    (74) relation -> . expression EQUAL expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 96
    (               shift and go to state 95
    -               shift and go to state 82
    +               shift and go to state 81
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    casting                        shift and go to state 88
    number                         shift and go to state 83
    relation                       shift and go to state 160
    functionCall                   shift and go to state 85
    expression                     shift and go to state 97

state 128

    (68) relation -> ( relation . )
    (65) relation -> relation . OR relation
    (66) relation -> relation . AND relation

    )               shift and go to state 161
    OR              shift and go to state 127
    AND             shift and go to state 125


state 129

    (81) expression -> ( expression . )
    (69) relation -> expression . LT expression
    (70) relation -> expression . LE expression
    (71) relation -> expression . GT expression
    (72) relation -> expression . GE expression
    (73) relation -> expression . NE expression
    (74) relation -> expression . EQUAL expression
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    )               shift and go to state 149
    LT              shift and go to state 135
    LE              shift and go to state 131
    GT              shift and go to state 136
    GE              shift and go to state 133
    NE              shift and go to state 134
    EQUAL           shift and go to state 132
    +               shift and go to state 117
    -               shift and go to state 119
    *               shift and go to state 118
    /               shift and go to state 120


state 130

    (67) relation -> NOT relation .
    (65) relation -> relation . OR relation
    (66) relation -> relation . AND relation

    OR              reduce using rule 67 (relation -> NOT relation .)
    AND             reduce using rule 67 (relation -> NOT relation .)
    DO              reduce using rule 67 (relation -> NOT relation .)
    THEN            reduce using rule 67 (relation -> NOT relation .)
    WHILE           reduce using rule 67 (relation -> NOT relation .)
    RETURN          reduce using rule 67 (relation -> NOT relation .)
    SKIP            reduce using rule 67 (relation -> NOT relation .)
    BREAK           reduce using rule 67 (relation -> NOT relation .)
    BEGIN           reduce using rule 67 (relation -> NOT relation .)
    IF              reduce using rule 67 (relation -> NOT relation .)
    ID              reduce using rule 67 (relation -> NOT relation .)
    PRINT           reduce using rule 67 (relation -> NOT relation .)
    WRITE           reduce using rule 67 (relation -> NOT relation .)
    READ            reduce using rule 67 (relation -> NOT relation .)
    )               reduce using rule 67 (relation -> NOT relation .)

  ! OR              [ shift and go to state 127 ]
  ! AND             [ shift and go to state 125 ]


state 131

    (70) relation -> expression LE . expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    functionCall                   shift and go to state 85
    casting                        shift and go to state 88
    expression                     shift and go to state 162
    number                         shift and go to state 83

state 132

    (74) relation -> expression EQUAL . expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    functionCall                   shift and go to state 85
    casting                        shift and go to state 88
    expression                     shift and go to state 163
    number                         shift and go to state 83

state 133

    (72) relation -> expression GE . expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    functionCall                   shift and go to state 85
    casting                        shift and go to state 88
    expression                     shift and go to state 164
    number                         shift and go to state 83

state 134

    (73) relation -> expression NE . expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    functionCall                   shift and go to state 85
    casting                        shift and go to state 88
    expression                     shift and go to state 165
    number                         shift and go to state 83

state 135

    (69) relation -> expression LT . expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    functionCall                   shift and go to state 85
    casting                        shift and go to state 88
    expression                     shift and go to state 166
    number                         shift and go to state 83

state 136

    (71) relation -> expression GT . expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    functionCall                   shift and go to state 85
    casting                        shift and go to state 88
    expression                     shift and go to state 167
    number                         shift and go to state 83

state 137

    (49) statement -> BEGIN statementBlock END .

    END             reduce using rule 49 (statement -> BEGIN statementBlock END .)
