Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 130
    number                         shift and go to state 56

state 102

    (52) relation -> expression NE . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 131
    number                         shift and go to state 56

state 103

    (48) relation -> expression LT . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 132
    number                         shift and go to state 56

state 104

    (50) relation -> expression GT . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 133
    number                         shift and go to state 56

state 105

    (31) statement -> BEGIN statementBlock END .

    END             reduce using rule 31 (statement -> BEGIN statementBlock END .)
    ;               reduce using rule 31 (statement -> BEGIN statementBlock END .)
    ELSE            reduce using rule 31 (statement -> BEGIN statementBlock END .)


state 106

    (25) statement -> location ASIGN expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    END             reduce using rule 25 (statement -> location ASIGN expression .)
    ;               reduce using rule 25 (statement -> location ASIGN expression .)
    ELSE            reduce using rule 25 (statement -> location ASIGN expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 107

    (40) inOutExpr -> WRITE ( expression . )
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    )               shift and go to state 134
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 108

    (34) functionCall -> ID ( paramslistop . )

    )               shift and go to state 135


state 109

    (35) paramslistop -> paramList .
    (37) paramList -> paramList . , expression

    )               reduce using rule 35 (paramslistop -> paramList .)
    ,               shift and go to state 136


state 110

    (38) paramList -> expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    ,               reduce using rule 38 (paramList -> expression .)
    )               reduce using rule 38 (paramList -> expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 111

    (36) paramslistop -> empty .

    )               reduce using rule 36 (paramslistop -> empty .)


state 112

    (43) location -> ID [ expression . ]
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    ]               shift and go to state 137
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 113

    (32) ifthen -> IF relation THEN . statement
    (33) ifthenelse -> IF relation THEN . statement ELSE statement
    (22) statement -> . WHILE relation DO statement
    (23) statement -> . ifthen
    (24) statement -> . ifthenelse
    (25) statement -> . location ASIGN expression
    (26) statement -> . inOutExpr
    (27) statement -> . RETURN expression
    (28) statement -> . functionCall
    (29) statement -> . SKIP
    (30) statement -> . BREAK
    (31) statement -> . BEGIN statementBlock END
    (32) ifthen -> . IF relation THEN statement
    (33) ifthenelse -> . IF relation THEN statement ELSE statement
    (42) location -> . ID
    (43) location -> . ID [ expression ]
    (39) inOutExpr -> . PRINT ( STRING )
    (40) inOutExpr -> . WRITE ( expression )
    (41) inOutExpr -> . READ ( location )
    (34) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 36
    RETURN          shift and go to state 32
    SKIP            shift and go to state 42
    BREAK           shift and go to state 47
    BEGIN           shift and go to state 38
    IF              shift and go to state 46
    ID              shift and go to state 45
    PRINT           shift and go to state 35
    WRITE           shift and go to state 43
    READ            shift and go to state 33

    ifthenelse                     shift and go to state 41
    inOutExpr                      shift and go to state 34
    location                       shift and go to state 39
    statement                      shift and go to state 138
    functionCall                   shift and go to state 44
    ifthen                         shift and go to state 37

state 114

    (69) casting -> FLOAT ( expression . )
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    )               shift and go to state 139
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 115

    (62) expression -> ( expression ) .

    +               reduce using rule 62 (expression -> ( expression ) .)
    -               reduce using rule 62 (expression -> ( expression ) .)
    *               reduce using rule 62 (expression -> ( expression ) .)
    /               reduce using rule 62 (expression -> ( expression ) .)
    DO              reduce using rule 62 (expression -> ( expression ) .)
    OR              reduce using rule 62 (expression -> ( expression ) .)
    AND             reduce using rule 62 (expression -> ( expression ) .)
    THEN            reduce using rule 62 (expression -> ( expression ) .)
    )               reduce using rule 62 (expression -> ( expression ) .)
    LT              reduce using rule 62 (expression -> ( expression ) .)
    LE              reduce using rule 62 (expression -> ( expression ) .)
    GT              reduce using rule 62 (expression -> ( expression ) .)
    GE              reduce using rule 62 (expression -> ( expression ) .)
    NE              reduce using rule 62 (expression -> ( expression ) .)
    EQUAL           reduce using rule 62 (expression -> ( expression ) .)
    END             reduce using rule 62 (expression -> ( expression ) .)
    ;               reduce using rule 62 (expression -> ( expression ) .)
    ELSE            reduce using rule 62 (expression -> ( expression ) .)
    ,               reduce using rule 62 (expression -> ( expression ) .)
    ]               reduce using rule 62 (expression -> ( expression ) .)


state 116

    (68) casting -> INT ( expression . )
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    )               shift and go to state 140
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 117

    (56) expression -> expression + expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    +               reduce using rule 56 (expression -> expression + expression .)
    -               reduce using rule 56 (expression -> expression + expression .)
    DO              reduce using rule 56 (expression -> expression + expression .)
    OR              reduce using rule 56 (expression -> expression + expression .)
    AND             reduce using rule 56 (expression -> expression + expression .)
    THEN            reduce using rule 56 (expression -> expression + expression .)
    )               reduce using rule 56 (expression -> expression + expression .)
    LT              reduce using rule 56 (expression -> expression + expression .)
    LE              reduce using rule 56 (expression -> expression + expression .)
    GT              reduce using rule 56 (expression -> expression + expression .)
    GE              reduce using rule 56 (expression -> expression + expression .)
    NE              reduce using rule 56 (expression -> expression + expression .)
    EQUAL           reduce using rule 56 (expression -> expression + expression .)
    END             reduce using rule 56 (expression -> expression + expression .)
    ;               reduce using rule 56 (expression -> expression + expression .)
    ELSE            reduce using rule 56 (expression -> expression + expression .)
    ,               reduce using rule 56 (expression -> expression + expression .)
    ]               reduce using rule 56 (expression -> expression + expression .)
    *               shift and go to state 86
    /               shift and go to state 88

  ! *               [ reduce using rule 56 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 56 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 85 ]
  ! -               [ shift and go to state 87 ]


state 118

    (58) expression -> expression * expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    +               reduce using rule 58 (expression -> expression * expression .)
    -               reduce using rule 58 (expression -> expression * expression .)
    *               reduce using rule 58 (expression -> expression * expression .)
    /               reduce using rule 58 (expression -> expression * expression .)
    DO              reduce using rule 58 (expression -> expression * expression .)
    OR              reduce using rule 58 (expression -> expression * expression .)
    AND             reduce using rule 58 (expression -> expression * expression .)
    THEN            reduce using rule 58 (expression -> expression * expression .)
    )               reduce using rule 58 (expression -> expression * expression .)
    LT              reduce using rule 58 (expression -> expression * expression .)
    LE              reduce using rule 58 (expression -> expression * expression .)
    GT              reduce using rule 58 (expression -> expression * expression .)
    GE              reduce using rule 58 (expression -> expression * expression .)
    NE              reduce using rule 58 (expression -> expression * expression .)
    EQUAL           reduce using rule 58 (expression -> expression * expression .)
    END             reduce using rule 58 (expression -> expression * expression .)
    ;               reduce using rule 58 (expression -> expression * expression .)
    ELSE            reduce using rule 58 (expression -> expression * expression .)
    ,               reduce using rule 58 (expression -> expression * expression .)
    ]               reduce using rule 58 (expression -> expression * expression .)

  ! +               [ shift and go to state 85 ]
  ! -               [ shift and go to state 87 ]
  ! *               [ shift and go to state 86 ]
  ! /               [ shift and go to state 88 ]


state 119

    (57) expression -> expression - expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    +               reduce using rule 57 (expression -> expression - expression .)
    -               reduce using rule 57 (expression -> expression - expression .)
    DO              reduce using rule 57 (expression -> expression - expression .)
    OR              reduce using rule 57 (expression -> expression - expression .)
    AND             reduce using rule 57 (expression -> expression - expression .)
    THEN            reduce using rule 57 (expression -> expression - expression .)
    )               reduce using rule 57 (expression -> expression - expression .)
    LT              reduce using rule 57 (expression -> expression - expression .)
    LE              reduce using rule 57 (expression -> expression - expression .)
    GT              reduce using rule 57 (expression -> expression - expression .)
    GE              reduce using rule 57 (expression -> expression - expression .)
    NE              reduce using rule 57 (expression -> expression - expression .)
    EQUAL           reduce using rule 57 (expression -> expression - expression .)
    END             reduce using rule 57 (expression -> expression - expression .)
    ;               reduce using rule 57 (expression -> expression - expression .)
    ELSE            reduce using rule 57 (expression -> expression - expression .)
    ,               reduce using rule 57 (expression -> expression - expression .)
    ]               reduce using rule 57 (expression -> expression - expression .)
    *               shift and go to state 86
    /               shift and go to state 88

  ! *               [ reduce using rule 57 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 57 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 85 ]
  ! -               [ shift and go to state 87 ]


state 120

    (59) expression -> expression / expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    +               reduce using rule 59 (expression -> expression / expression .)
    -               reduce using rule 59 (expression -> expression / expression .)
    *               reduce using rule 59 (expression -> expression / expression .)
    /               reduce using rule 59 (expression -> expression / expression .)
    DO              reduce using rule 59 (expression -> expression / expression .)
    OR              reduce using rule 59 (expression -> expression / expression .)
    AND             reduce using rule 59 (expression -> expression / expression .)
    THEN            reduce using rule 59 (expression -> expression / expression .)
    )               reduce using rule 59 (expression -> expression / expression .)
    LT              reduce using rule 59 (expression -> expression / expression .)
    LE              reduce using rule 59 (expression -> expression / expression .)
    GT              reduce using rule 59 (expression -> expression / expression .)
    GE              reduce using rule 59 (expression -> expression / expression .)
    NE              reduce using rule 59 (expression -> expression / expression .)
    EQUAL           reduce using rule 59 (expression -> expression / expression .)
    END             reduce using rule 59 (expression -> expression / expression .)
    ;               reduce using rule 59 (expression -> expression / expression .)
    ELSE            reduce using rule 59 (expression -> expression / expression .)
    ,               reduce using rule 59 (expression -> expression / expression .)
    ]               reduce using rule 59 (expression -> expression / expression .)

  ! +               [ shift and go to state 85 ]
  ! -               [ shift and go to state 87 ]
  ! *               [ shift and go to state 86 ]
  ! /               [ shift and go to state 88 ]


state 121

    (65) expression -> ID [ expression . ]
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    ]               shift and go to state 141
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 122

    (41) inOutExpr -> READ ( location ) .

    END             reduce using rule 41 (inOutExpr -> READ ( location ) .)
    ;               reduce using rule 41 (inOutExpr -> READ ( location ) .)
    ELSE            reduce using rule 41 (inOutExpr -> READ ( location ) .)


state 123

    (39) inOutExpr -> PRINT ( STRING ) .

    END             reduce using rule 39 (inOutExpr -> PRINT ( STRING ) .)
    ;               reduce using rule 39 (inOutExpr -> PRINT ( STRING ) .)
    ELSE            reduce using rule 39 (inOutExpr -> PRINT ( STRING ) .)


state 124

    (45) relation -> relation AND relation .
    (44) relation -> relation . OR relation
    (45) relation -> relation . AND relation

    )               reduce using rule 45 (relation -> relation AND relation .)
    OR              reduce using rule 45 (relation -> relation AND relation .)
    AND             reduce using rule 45 (relation -> relation AND relation .)
    DO              reduce using rule 45 (relation -> relation AND relation .)
    THEN            reduce using rule 45 (relation -> relation AND relation .)

  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 93 ]


state 125

    (22) statement -> WHILE relation DO statement .

    END             reduce using rule 22 (statement -> WHILE relation DO statement .)
    ;               reduce using rule 22 (statement -> WHILE relation DO statement .)
    ELSE            reduce using rule 22 (statement -> WHILE relation DO statement .)


state 126

    (44) relation -> relation OR relation .
    (44) relation -> relation . OR relation
    (45) relation -> relation . AND relation

    )               reduce using rule 44 (relation -> relation OR relation .)
    OR              reduce using rule 44 (relation -> relation OR relation .)
    DO              reduce using rule 44 (relation -> relation OR relation .)
    THEN            reduce using rule 44 (relation -> relation OR relation .)
    AND             shift and go to state 93

  ! AND             [ reduce using rule 44 (relation -> relation OR relation .) ]
  ! OR              [ shift and go to state 95 ]


state 127

    (47) relation -> ( relation ) .

    )               reduce using rule 47 (relation -> ( relation ) .)
    OR              reduce using rule 47 (relation -> ( relation ) .)
    AND             reduce using rule 47 (relation -> ( relation ) .)
    DO              reduce using rule 47 (relation -> ( relation ) .)
    THEN            reduce using rule 47 (relation -> ( relation ) .)


state 128

    (49) relation -> expression LE expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    )               reduce using rule 49 (relation -> expression LE expression .)
    OR              reduce using rule 49 (relation -> expression LE expression .)
    AND             reduce using rule 49 (relation -> expression LE expression .)
    DO              reduce using rule 49 (relation -> expression LE expression .)
    THEN            reduce using rule 49 (relation -> expression LE expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 129

    (53) relation -> expression EQUAL expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    )               reduce using rule 53 (relation -> expression EQUAL expression .)
    OR              reduce using rule 53 (relation -> expression EQUAL expression .)
    AND             reduce using rule 53 (relation -> expression EQUAL expression .)
    DO              reduce using rule 53 (relation -> expression EQUAL expression .)
    THEN            reduce using rule 53 (relation -> expression EQUAL expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 130

    (51) relation -> expression GE expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    )               reduce using rule 51 (relation -> expression GE expression .)
    OR              reduce using rule 51 (relation -> expression GE expression .)
    AND             reduce using rule 51 (relation -> expression GE expression .)
    DO              reduce using rule 51 (relation -> expression GE expression .)
    THEN            reduce using rule 51 (relation -> expression GE expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 131

    (52) relation -> expression NE expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    )               reduce using rule 52 (relation -> expression NE expression .)
    OR              reduce using rule 52 (relation -> expression NE expression .)
    AND             reduce using rule 52 (relation -> expression NE expression .)
    DO              reduce using rule 52 (relation -> expression NE expression .)
    THEN            reduce using rule 52 (relation -> expression NE expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 132

    (48) relation -> expression LT expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    )               reduce using rule 48 (relation -> expression LT expression .)
    OR              reduce using rule 48 (relation -> expression LT expression .)
    AND             reduce using rule 48 (relation -> expression LT expression .)
    DO              reduce using rule 48 (relation -> expression LT expression .)
    THEN            reduce using rule 48 (relation -> expression LT expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 133

    (50) relation -> expression GT expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    )               reduce using rule 50 (relation -> expression GT expression .)
    OR              reduce using rule 50 (relation -> expression GT expression .)
    AND             reduce using rule 50 (relation -> expression GT expression .)
    DO              reduce using rule 50 (relation -> expression GT expression .)
    THEN            reduce using rule 50 (relation -> expression GT expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 134

    (40) inOutExpr -> WRITE ( expression ) .

    END             reduce using rule 40 (inOutExpr -> WRITE ( expression ) .)
    ;               reduce using rule 40 (inOutExpr -> WRITE ( expression ) .)
    ELSE            reduce using rule 40 (inOutExpr -> WRITE ( expression ) .)


state 135

    (34) functionCall -> ID ( paramslistop ) .

    +               reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    -               reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    *               reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    /               reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    END             reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    ;               reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    ELSE            reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    LT              reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    LE              reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    GT              reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    GE              reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    NE              reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    EQUAL           reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    )               reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    ,               reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    ]               reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    DO              reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    OR              reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    AND             reduce using rule 34 (functionCall -> ID ( paramslistop ) .)
    THEN            reduce using rule 34 (functionCall -> ID ( paramslistop ) .)


state 136

    (37) paramList -> paramList , . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    casting                        shift and go to state 61
    number                         shift and go to state 56
    functionCall                   shift and go to state 58
    expression                     shift and go to state 142

state 137

    (43) location -> ID [ expression ] .

    ASIGN           reduce using rule 43 (location -> ID [ expression ] .)
    )               reduce using rule 43 (location -> ID [ expression ] .)


state 138

    (32) ifthen -> IF relation THEN statement .
    (33) ifthenelse -> IF relation THEN statement . ELSE statement

    END             reduce using rule 32 (ifthen -> IF relation THEN statement .)
    ;               reduce using rule 32 (ifthen -> IF relation THEN statement .)
    ELSE            shift and go to state 143

  ! ELSE            [ reduce using rule 32 (ifthen -> IF relation THEN statement .) ]


state 139

    (69) casting -> FLOAT ( expression ) .

    LT              reduce using rule 69 (casting -> FLOAT ( expression ) .)
    LE              reduce using rule 69 (casting -> FLOAT ( expression ) .)
    GT              reduce using rule 69 (casting -> FLOAT ( expression ) .)
    GE              reduce using rule 69 (casting -> FLOAT ( expression ) .)
    NE              reduce using rule 69 (casting -> FLOAT ( expression ) .)
    EQUAL           reduce using rule 69 (casting -> FLOAT ( expression ) .)
    +               reduce using rule 69 (casting -> FLOAT ( expression ) .)
    -               reduce using rule 69 (casting -> FLOAT ( expression ) .)
    *               reduce using rule 69 (casting -> FLOAT ( expression ) .)
    /               reduce using rule 69 (casting -> FLOAT ( expression ) .)
    DO              reduce using rule 69 (casting -> FLOAT ( expression ) .)
    OR              reduce using rule 69 (casting -> FLOAT ( expression ) .)
    AND             reduce using rule 69 (casting -> FLOAT ( expression ) .)
    THEN            reduce using rule 69 (casting -> FLOAT ( expression ) .)
    )               reduce using rule 69 (casting -> FLOAT ( expression ) .)
    END             reduce using rule 69 (casting -> FLOAT ( expression ) .)
    ;               reduce using rule 69 (casting -> FLOAT ( expression ) .)
    ELSE            reduce using rule 69 (casting -> FLOAT ( expression ) .)
    ,               reduce using rule 69 (casting -> FLOAT ( expression ) .)
    ]               reduce using rule 69 (casting -> FLOAT ( expression ) .)


state 140

    (68) casting -> INT ( expression ) .

    LT              reduce using rule 68 (casting -> INT ( expression ) .)
    LE              reduce using rule 68 (casting -> INT ( expression ) .)
    GT              reduce using rule 68 (casting -> INT ( expression ) .)
    GE              reduce using rule 68 (casting -> INT ( expression ) .)
    NE              reduce using rule 68 (casting -> INT ( expression ) .)
    EQUAL           reduce using rule 68 (casting -> INT ( expression ) .)
    +               reduce using rule 68 (casting -> INT ( expression ) .)
    -               reduce using rule 68 (casting -> INT ( expression ) .)
    *               reduce using rule 68 (casting -> INT ( expression ) .)
    /               reduce using rule 68 (casting -> INT ( expression ) .)
    DO              reduce using rule 68 (casting -> INT ( expression ) .)
    OR              reduce using rule 68 (casting -> INT ( expression ) .)
    AND             reduce using rule 68 (casting -> INT ( expression ) .)
    THEN            reduce using rule 68 (casting -> INT ( expression ) .)
    )               reduce using rule 68 (casting -> INT ( expression ) .)
    END             reduce using rule 68 (casting -> INT ( expression ) .)
    ;               reduce using rule 68 (casting -> INT ( expression ) .)
    ELSE            reduce using rule 68 (casting -> INT ( expression ) .)
    ,               reduce using rule 68 (casting -> INT ( expression ) .)
    ]               reduce using rule 68 (casting -> INT ( expression ) .)


state 141

    (65) expression -> ID [ expression ] .

    +               reduce using rule 65 (expression -> ID [ expression ] .)
    -               reduce using rule 65 (expression -> ID [ expression ] .)
    *               reduce using rule 65 (expression -> ID [ expression ] .)
    /               reduce using rule 65 (expression -> ID [ expression ] .)
    DO              reduce using rule 65 (expression -> ID [ expression ] .)
    OR              reduce using rule 65 (expression -> ID [ expression ] .)
    AND             reduce using rule 65 (expression -> ID [ expression ] .)
    THEN            reduce using rule 65 (expression -> ID [ expression ] .)
    )               reduce using rule 65 (expression -> ID [ expression ] .)
    LT              reduce using rule 65 (expression -> ID [ expression ] .)
    LE              reduce using rule 65 (expression -> ID [ expression ] .)
    GT              reduce using rule 65 (expression -> ID [ expression ] .)
    GE              reduce using rule 65 (expression -> ID [ expression ] .)
    NE              reduce using rule 65 (expression -> ID [ expression ] .)
    EQUAL           reduce using rule 65 (expression -> ID [ expression ] .)
    END             reduce using rule 65 (expression -> ID [ expression ] .)
    ;               reduce using rule 65 (expression -> ID [ expression ] .)
    ELSE            reduce using rule 65 (expression -> ID [ expression ] .)
    ,               reduce using rule 65 (expression -> ID [ expression ] .)
    ]               reduce using rule 65 (expression -> ID [ expression ] .)


state 142

    (37) paramList -> paramList , expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    ,               reduce using rule 37 (paramList -> paramList , expression .)
    )               reduce using rule 37 (paramList -> paramList , expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 143

    (33) ifthenelse -> IF relation THEN statement ELSE . statement
    (22) statement -> . WHILE relation DO statement
    (23) statement -> . ifthen
    (24) statement -> . ifthenelse
    (25) statement -> . location ASIGN expression
    (26) statement -> . inOutExpr
    (27) statement -> . RETURN expression
    (28) statement -> . functionCall
    (29) statement -> . SKIP
    (30) statement -> . BREAK
    (31) statement -> . BEGIN statementBlock END
    (32) ifthen -> . IF relation THEN statement
    (33) ifthenelse -> . IF relation THEN statement ELSE statement
    (42) location -> . ID
    (43) location -> . ID [ expression ]
    (39) inOutExpr -> . PRINT ( STRING )
    (40) inOutExpr -> . WRITE ( expression )
    (41) inOutExpr -> . READ ( location )
    (34) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 36
    RETURN          shift and go to state 32
    SKIP            shift and go to state 42
    BREAK           shift and go to state 47
    BEGIN           shift and go to state 38
    IF              shift and go to state 46
    ID              shift and go to state 45
    PRINT           shift and go to state 35
    WRITE           shift and go to state 43
    READ            shift and go to state 33

    ifthenelse                     shift and go to state 41
    inOutExpr                      shift and go to state 34
    location                       shift and go to state 39
    statement                      shift and go to state 144
