Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 129
    number                         shift and go to state 58

state 104

    (45) relation -> expression NE . expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 130
    number                         shift and go to state 58

state 105

    (41) relation -> expression LT . expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 131
    number                         shift and go to state 58

state 106

    (43) relation -> expression GT . expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 132
    number                         shift and go to state 58

state 107

    (32) statement -> BEGIN statementBlock END .

    END             reduce using rule 32 (statement -> BEGIN statementBlock END .)
    ;               reduce using rule 32 (statement -> BEGIN statementBlock END .)
    ELSE            reduce using rule 32 (statement -> BEGIN statementBlock END .)


state 108

    (26) statement -> location ASIGN expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    END             reduce using rule 26 (statement -> location ASIGN expression .)
    ;               reduce using rule 26 (statement -> location ASIGN expression .)
    ELSE            reduce using rule 26 (statement -> location ASIGN expression .)
    +               shift and go to state 88
    -               shift and go to state 90
    *               shift and go to state 89
    /               shift and go to state 91


state 109

    (68) inOutExpr -> WRITE ( expression . )
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    )               shift and go to state 133
    +               shift and go to state 88
    -               shift and go to state 90
    *               shift and go to state 89
    /               shift and go to state 91


state 110

    (35) functionCall -> ID ( arglist . )

    )               shift and go to state 134


state 111

    (64) location -> ID [ INTEGER . ]

    ]               shift and go to state 135


state 112

    (33) ifthen -> IF relationop THEN . statement
    (34) ifthenelse -> IF relationop THEN . statement ELSE statement
    (23) statement -> . WHILE relationop DO statement
    (24) statement -> . ifthen
    (25) statement -> . ifthenelse
    (26) statement -> . location ASIGN expression
    (27) statement -> . inOutExpr
    (28) statement -> . RETURN expression
    (29) statement -> . functionCall
    (30) statement -> . SKIP
    (31) statement -> . BREAK
    (32) statement -> . BEGIN statementBlock END
    (33) ifthen -> . IF relationop THEN statement
    (34) ifthenelse -> . IF relationop THEN statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ INTEGER ]
    (67) inOutExpr -> . PRINT ( STRING )
    (68) inOutExpr -> . WRITE ( expression )
    (69) inOutExpr -> . READ ( expression )
    (35) functionCall -> . ID ( arglist )

    WHILE           shift and go to state 37
    RETURN          shift and go to state 33
    SKIP            shift and go to state 43
    BREAK           shift and go to state 48
    BEGIN           shift and go to state 39
    IF              shift and go to state 47
    ID              shift and go to state 46
    PRINT           shift and go to state 36
    WRITE           shift and go to state 44
    READ            shift and go to state 34

    ifthenelse                     shift and go to state 42
    inOutExpr                      shift and go to state 35
    functionCall                   shift and go to state 45
    location                       shift and go to state 40
    statement                      shift and go to state 136
    ifthen                         shift and go to state 38

state 113

    (66) casting -> FLOAT ( expression . )
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    )               shift and go to state 137
    +               shift and go to state 88
    -               shift and go to state 90
    *               shift and go to state 89
    /               shift and go to state 91


state 114

    (55) expression -> ( expression ) .

    +               reduce using rule 55 (expression -> ( expression ) .)
    -               reduce using rule 55 (expression -> ( expression ) .)
    *               reduce using rule 55 (expression -> ( expression ) .)
    /               reduce using rule 55 (expression -> ( expression ) .)
    DO              reduce using rule 55 (expression -> ( expression ) .)
    OR              reduce using rule 55 (expression -> ( expression ) .)
    AND             reduce using rule 55 (expression -> ( expression ) .)
    THEN            reduce using rule 55 (expression -> ( expression ) .)
    )               reduce using rule 55 (expression -> ( expression ) .)
    END             reduce using rule 55 (expression -> ( expression ) .)
    ;               reduce using rule 55 (expression -> ( expression ) .)
    ELSE            reduce using rule 55 (expression -> ( expression ) .)
    LT              reduce using rule 55 (expression -> ( expression ) .)
    LE              reduce using rule 55 (expression -> ( expression ) .)
    GT              reduce using rule 55 (expression -> ( expression ) .)
    GE              reduce using rule 55 (expression -> ( expression ) .)
    NE              reduce using rule 55 (expression -> ( expression ) .)
    EQUAL           reduce using rule 55 (expression -> ( expression ) .)
    ]               reduce using rule 55 (expression -> ( expression ) .)


state 115

    (65) casting -> INTEGER ( expression . )
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    )               shift and go to state 138
    +               shift and go to state 88
    -               shift and go to state 90
    *               shift and go to state 89
    /               shift and go to state 91


state 116

    (49) expression -> expression + expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    +               reduce using rule 49 (expression -> expression + expression .)
    -               reduce using rule 49 (expression -> expression + expression .)
    DO              reduce using rule 49 (expression -> expression + expression .)
    OR              reduce using rule 49 (expression -> expression + expression .)
    AND             reduce using rule 49 (expression -> expression + expression .)
    THEN            reduce using rule 49 (expression -> expression + expression .)
    )               reduce using rule 49 (expression -> expression + expression .)
    END             reduce using rule 49 (expression -> expression + expression .)
    ;               reduce using rule 49 (expression -> expression + expression .)
    ELSE            reduce using rule 49 (expression -> expression + expression .)
    LT              reduce using rule 49 (expression -> expression + expression .)
    LE              reduce using rule 49 (expression -> expression + expression .)
    GT              reduce using rule 49 (expression -> expression + expression .)
    GE              reduce using rule 49 (expression -> expression + expression .)
    NE              reduce using rule 49 (expression -> expression + expression .)
    EQUAL           reduce using rule 49 (expression -> expression + expression .)
    ]               reduce using rule 49 (expression -> expression + expression .)
    *               shift and go to state 89
    /               shift and go to state 91

  ! *               [ reduce using rule 49 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 49 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 88 ]
  ! -               [ shift and go to state 90 ]


state 117

    (51) expression -> expression * expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    +               reduce using rule 51 (expression -> expression * expression .)
    -               reduce using rule 51 (expression -> expression * expression .)
    *               reduce using rule 51 (expression -> expression * expression .)
    /               reduce using rule 51 (expression -> expression * expression .)
    DO              reduce using rule 51 (expression -> expression * expression .)
    OR              reduce using rule 51 (expression -> expression * expression .)
    AND             reduce using rule 51 (expression -> expression * expression .)
    THEN            reduce using rule 51 (expression -> expression * expression .)
    )               reduce using rule 51 (expression -> expression * expression .)
    END             reduce using rule 51 (expression -> expression * expression .)
    ;               reduce using rule 51 (expression -> expression * expression .)
    ELSE            reduce using rule 51 (expression -> expression * expression .)
    LT              reduce using rule 51 (expression -> expression * expression .)
    LE              reduce using rule 51 (expression -> expression * expression .)
    GT              reduce using rule 51 (expression -> expression * expression .)
    GE              reduce using rule 51 (expression -> expression * expression .)
    NE              reduce using rule 51 (expression -> expression * expression .)
    EQUAL           reduce using rule 51 (expression -> expression * expression .)
    ]               reduce using rule 51 (expression -> expression * expression .)

  ! +               [ shift and go to state 88 ]
  ! -               [ shift and go to state 90 ]
  ! *               [ shift and go to state 89 ]
  ! /               [ shift and go to state 91 ]


state 118

    (50) expression -> expression - expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    +               reduce using rule 50 (expression -> expression - expression .)
    -               reduce using rule 50 (expression -> expression - expression .)
    DO              reduce using rule 50 (expression -> expression - expression .)
    OR              reduce using rule 50 (expression -> expression - expression .)
    AND             reduce using rule 50 (expression -> expression - expression .)
    THEN            reduce using rule 50 (expression -> expression - expression .)
    )               reduce using rule 50 (expression -> expression - expression .)
    END             reduce using rule 50 (expression -> expression - expression .)
    ;               reduce using rule 50 (expression -> expression - expression .)
    ELSE            reduce using rule 50 (expression -> expression - expression .)
    LT              reduce using rule 50 (expression -> expression - expression .)
    LE              reduce using rule 50 (expression -> expression - expression .)
    GT              reduce using rule 50 (expression -> expression - expression .)
    GE              reduce using rule 50 (expression -> expression - expression .)
    NE              reduce using rule 50 (expression -> expression - expression .)
    EQUAL           reduce using rule 50 (expression -> expression - expression .)
    ]               reduce using rule 50 (expression -> expression - expression .)
    *               shift and go to state 89
    /               shift and go to state 91

  ! *               [ reduce using rule 50 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 88 ]
  ! -               [ shift and go to state 90 ]


state 119

    (52) expression -> expression / expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    +               reduce using rule 52 (expression -> expression / expression .)
    -               reduce using rule 52 (expression -> expression / expression .)
    *               reduce using rule 52 (expression -> expression / expression .)
    /               reduce using rule 52 (expression -> expression / expression .)
    DO              reduce using rule 52 (expression -> expression / expression .)
    OR              reduce using rule 52 (expression -> expression / expression .)
    AND             reduce using rule 52 (expression -> expression / expression .)
    THEN            reduce using rule 52 (expression -> expression / expression .)
    )               reduce using rule 52 (expression -> expression / expression .)
    END             reduce using rule 52 (expression -> expression / expression .)
    ;               reduce using rule 52 (expression -> expression / expression .)
    ELSE            reduce using rule 52 (expression -> expression / expression .)
    LT              reduce using rule 52 (expression -> expression / expression .)
    LE              reduce using rule 52 (expression -> expression / expression .)
    GT              reduce using rule 52 (expression -> expression / expression .)
    GE              reduce using rule 52 (expression -> expression / expression .)
    NE              reduce using rule 52 (expression -> expression / expression .)
    EQUAL           reduce using rule 52 (expression -> expression / expression .)
    ]               reduce using rule 52 (expression -> expression / expression .)

  ! +               [ shift and go to state 88 ]
  ! -               [ shift and go to state 90 ]
  ! *               [ shift and go to state 89 ]
  ! /               [ shift and go to state 91 ]


state 120

    (58) expression -> ID [ expression . ]
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    ]               shift and go to state 139
    +               shift and go to state 88
    -               shift and go to state 90
    *               shift and go to state 89
    /               shift and go to state 91


state 121

    (69) inOutExpr -> READ ( expression ) .

    END             reduce using rule 69 (inOutExpr -> READ ( expression ) .)
    ;               reduce using rule 69 (inOutExpr -> READ ( expression ) .)
    ELSE            reduce using rule 69 (inOutExpr -> READ ( expression ) .)


state 122

    (67) inOutExpr -> PRINT ( STRING ) .

    END             reduce using rule 67 (inOutExpr -> PRINT ( STRING ) .)
    ;               reduce using rule 67 (inOutExpr -> PRINT ( STRING ) .)
    ELSE            reduce using rule 67 (inOutExpr -> PRINT ( STRING ) .)


state 123

    (37) relationop -> relationop AND relationop .
    (36) relationop -> relationop . OR relationop
    (37) relationop -> relationop . AND relationop

    OR              reduce using rule 37 (relationop -> relationop AND relationop .)
    AND             reduce using rule 37 (relationop -> relationop AND relationop .)
    DO              reduce using rule 37 (relationop -> relationop AND relationop .)
    THEN            reduce using rule 37 (relationop -> relationop AND relationop .)
    )               reduce using rule 37 (relationop -> relationop AND relationop .)

  ! OR              [ shift and go to state 97 ]
  ! AND             [ shift and go to state 95 ]


state 124

    (23) statement -> WHILE relationop DO statement .

    END             reduce using rule 23 (statement -> WHILE relationop DO statement .)
    ;               reduce using rule 23 (statement -> WHILE relationop DO statement .)
    ELSE            reduce using rule 23 (statement -> WHILE relationop DO statement .)


state 125

    (36) relationop -> relationop OR relationop .
    (36) relationop -> relationop . OR relationop
    (37) relationop -> relationop . AND relationop

    OR              reduce using rule 36 (relationop -> relationop OR relationop .)
    DO              reduce using rule 36 (relationop -> relationop OR relationop .)
    THEN            reduce using rule 36 (relationop -> relationop OR relationop .)
    )               reduce using rule 36 (relationop -> relationop OR relationop .)
    AND             shift and go to state 95

  ! AND             [ reduce using rule 36 (relationop -> relationop OR relationop .) ]
  ! OR              [ shift and go to state 97 ]


state 126

    (39) relationop -> ( relationop ) .

    OR              reduce using rule 39 (relationop -> ( relationop ) .)
    AND             reduce using rule 39 (relationop -> ( relationop ) .)
    DO              reduce using rule 39 (relationop -> ( relationop ) .)
    THEN            reduce using rule 39 (relationop -> ( relationop ) .)
    )               reduce using rule 39 (relationop -> ( relationop ) .)


state 127

    (42) relation -> expression LE expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    DO              reduce using rule 42 (relation -> expression LE expression .)
    OR              reduce using rule 42 (relation -> expression LE expression .)
    AND             reduce using rule 42 (relation -> expression LE expression .)
    THEN            reduce using rule 42 (relation -> expression LE expression .)
    )               reduce using rule 42 (relation -> expression LE expression .)
    +               shift and go to state 88
    -               shift and go to state 90
    *               shift and go to state 89
    /               shift and go to state 91


state 128

    (46) relation -> expression EQUAL expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    DO              reduce using rule 46 (relation -> expression EQUAL expression .)
    OR              reduce using rule 46 (relation -> expression EQUAL expression .)
    AND             reduce using rule 46 (relation -> expression EQUAL expression .)
    THEN            reduce using rule 46 (relation -> expression EQUAL expression .)
    )               reduce using rule 46 (relation -> expression EQUAL expression .)
    +               shift and go to state 88
    -               shift and go to state 90
    *               shift and go to state 89
    /               shift and go to state 91


state 129

    (44) relation -> expression GE expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    DO              reduce using rule 44 (relation -> expression GE expression .)
    OR              reduce using rule 44 (relation -> expression GE expression .)
    AND             reduce using rule 44 (relation -> expression GE expression .)
    THEN            reduce using rule 44 (relation -> expression GE expression .)
    )               reduce using rule 44 (relation -> expression GE expression .)
    +               shift and go to state 88
    -               shift and go to state 90
    *               shift and go to state 89
    /               shift and go to state 91


state 130

    (45) relation -> expression NE expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    DO              reduce using rule 45 (relation -> expression NE expression .)
    OR              reduce using rule 45 (relation -> expression NE expression .)
    AND             reduce using rule 45 (relation -> expression NE expression .)
    THEN            reduce using rule 45 (relation -> expression NE expression .)
    )               reduce using rule 45 (relation -> expression NE expression .)
    +               shift and go to state 88
    -               shift and go to state 90
    *               shift and go to state 89
    /               shift and go to state 91


state 131

    (41) relation -> expression LT expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    DO              reduce using rule 41 (relation -> expression LT expression .)
    OR              reduce using rule 41 (relation -> expression LT expression .)
    AND             reduce using rule 41 (relation -> expression LT expression .)
    THEN            reduce using rule 41 (relation -> expression LT expression .)
    )               reduce using rule 41 (relation -> expression LT expression .)
    +               shift and go to state 88
    -               shift and go to state 90
    *               shift and go to state 89
    /               shift and go to state 91


state 132

    (43) relation -> expression GT expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    DO              reduce using rule 43 (relation -> expression GT expression .)
    OR              reduce using rule 43 (relation -> expression GT expression .)
    AND             reduce using rule 43 (relation -> expression GT expression .)
    THEN            reduce using rule 43 (relation -> expression GT expression .)
    )               reduce using rule 43 (relation -> expression GT expression .)
    +               shift and go to state 88
    -               shift and go to state 90
    *               shift and go to state 89
    /               shift and go to state 91


state 133

    (68) inOutExpr -> WRITE ( expression ) .

    END             reduce using rule 68 (inOutExpr -> WRITE ( expression ) .)
    ;               reduce using rule 68 (inOutExpr -> WRITE ( expression ) .)
    ELSE            reduce using rule 68 (inOutExpr -> WRITE ( expression ) .)


state 134

    (35) functionCall -> ID ( arglist ) .

    )               reduce using rule 35 (functionCall -> ID ( arglist ) .)
    +               reduce using rule 35 (functionCall -> ID ( arglist ) .)
    -               reduce using rule 35 (functionCall -> ID ( arglist ) .)
    *               reduce using rule 35 (functionCall -> ID ( arglist ) .)
    /               reduce using rule 35 (functionCall -> ID ( arglist ) .)
    END             reduce using rule 35 (functionCall -> ID ( arglist ) .)
    ;               reduce using rule 35 (functionCall -> ID ( arglist ) .)
    ELSE            reduce using rule 35 (functionCall -> ID ( arglist ) .)
    LT              reduce using rule 35 (functionCall -> ID ( arglist ) .)
    LE              reduce using rule 35 (functionCall -> ID ( arglist ) .)
    GT              reduce using rule 35 (functionCall -> ID ( arglist ) .)
    GE              reduce using rule 35 (functionCall -> ID ( arglist ) .)
    NE              reduce using rule 35 (functionCall -> ID ( arglist ) .)
    EQUAL           reduce using rule 35 (functionCall -> ID ( arglist ) .)
    ]               reduce using rule 35 (functionCall -> ID ( arglist ) .)
    DO              reduce using rule 35 (functionCall -> ID ( arglist ) .)
    OR              reduce using rule 35 (functionCall -> ID ( arglist ) .)
    AND             reduce using rule 35 (functionCall -> ID ( arglist ) .)
    THEN            reduce using rule 35 (functionCall -> ID ( arglist ) .)


state 135

    (64) location -> ID [ INTEGER ] .

    ASIGN           reduce using rule 64 (location -> ID [ INTEGER ] .)


state 136

    (33) ifthen -> IF relationop THEN statement .
    (34) ifthenelse -> IF relationop THEN statement . ELSE statement

    END             reduce using rule 33 (ifthen -> IF relationop THEN statement .)
    ;               reduce using rule 33 (ifthen -> IF relationop THEN statement .)
    ELSE            shift and go to state 140

  ! ELSE            [ reduce using rule 33 (ifthen -> IF relationop THEN statement .) ]


state 137

    (66) casting -> FLOAT ( expression ) .

    LT              reduce using rule 66 (casting -> FLOAT ( expression ) .)
    LE              reduce using rule 66 (casting -> FLOAT ( expression ) .)
    GT              reduce using rule 66 (casting -> FLOAT ( expression ) .)
    GE              reduce using rule 66 (casting -> FLOAT ( expression ) .)
    NE              reduce using rule 66 (casting -> FLOAT ( expression ) .)
    EQUAL           reduce using rule 66 (casting -> FLOAT ( expression ) .)
    +               reduce using rule 66 (casting -> FLOAT ( expression ) .)
    -               reduce using rule 66 (casting -> FLOAT ( expression ) .)
    *               reduce using rule 66 (casting -> FLOAT ( expression ) .)
    /               reduce using rule 66 (casting -> FLOAT ( expression ) .)
    DO              reduce using rule 66 (casting -> FLOAT ( expression ) .)
    OR              reduce using rule 66 (casting -> FLOAT ( expression ) .)
    AND             reduce using rule 66 (casting -> FLOAT ( expression ) .)
    THEN            reduce using rule 66 (casting -> FLOAT ( expression ) .)
    )               reduce using rule 66 (casting -> FLOAT ( expression ) .)
    END             reduce using rule 66 (casting -> FLOAT ( expression ) .)
    ;               reduce using rule 66 (casting -> FLOAT ( expression ) .)
    ELSE            reduce using rule 66 (casting -> FLOAT ( expression ) .)
    ]               reduce using rule 66 (casting -> FLOAT ( expression ) .)


state 138

    (65) casting -> INTEGER ( expression ) .

    LT              reduce using rule 65 (casting -> INTEGER ( expression ) .)
    LE              reduce using rule 65 (casting -> INTEGER ( expression ) .)
    GT              reduce using rule 65 (casting -> INTEGER ( expression ) .)
    GE              reduce using rule 65 (casting -> INTEGER ( expression ) .)
    NE              reduce using rule 65 (casting -> INTEGER ( expression ) .)
    EQUAL           reduce using rule 65 (casting -> INTEGER ( expression ) .)
    +               reduce using rule 65 (casting -> INTEGER ( expression ) .)
    -               reduce using rule 65 (casting -> INTEGER ( expression ) .)
    *               reduce using rule 65 (casting -> INTEGER ( expression ) .)
    /               reduce using rule 65 (casting -> INTEGER ( expression ) .)
    DO              reduce using rule 65 (casting -> INTEGER ( expression ) .)
    OR              reduce using rule 65 (casting -> INTEGER ( expression ) .)
    AND             reduce using rule 65 (casting -> INTEGER ( expression ) .)
    THEN            reduce using rule 65 (casting -> INTEGER ( expression ) .)
    )               reduce using rule 65 (casting -> INTEGER ( expression ) .)
    END             reduce using rule 65 (casting -> INTEGER ( expression ) .)
    ;               reduce using rule 65 (casting -> INTEGER ( expression ) .)
    ELSE            reduce using rule 65 (casting -> INTEGER ( expression ) .)
    ]               reduce using rule 65 (casting -> INTEGER ( expression ) .)


state 139

    (58) expression -> ID [ expression ] .

    +               reduce using rule 58 (expression -> ID [ expression ] .)
    -               reduce using rule 58 (expression -> ID [ expression ] .)
    *               reduce using rule 58 (expression -> ID [ expression ] .)
    /               reduce using rule 58 (expression -> ID [ expression ] .)
    DO              reduce using rule 58 (expression -> ID [ expression ] .)
    OR              reduce using rule 58 (expression -> ID [ expression ] .)
    AND             reduce using rule 58 (expression -> ID [ expression ] .)
    THEN            reduce using rule 58 (expression -> ID [ expression ] .)
    )               reduce using rule 58 (expression -> ID [ expression ] .)
    END             reduce using rule 58 (expression -> ID [ expression ] .)
    ;               reduce using rule 58 (expression -> ID [ expression ] .)
    ELSE            reduce using rule 58 (expression -> ID [ expression ] .)
    LT              reduce using rule 58 (expression -> ID [ expression ] .)
    LE              reduce using rule 58 (expression -> ID [ expression ] .)
    GT              reduce using rule 58 (expression -> ID [ expression ] .)
    GE              reduce using rule 58 (expression -> ID [ expression ] .)
    NE              reduce using rule 58 (expression -> ID [ expression ] .)
    EQUAL           reduce using rule 58 (expression -> ID [ expression ] .)
    ]               reduce using rule 58 (expression -> ID [ expression ] .)


state 140

    (34) ifthenelse -> IF relationop THEN statement ELSE . statement
    (23) statement -> . WHILE relationop DO statement
    (24) statement -> . ifthen
    (25) statement -> . ifthenelse
    (26) statement -> . location ASIGN expression
    (27) statement -> . inOutExpr
    (28) statement -> . RETURN expression
    (29) statement -> . functionCall
    (30) statement -> . SKIP
    (31) statement -> . BREAK
    (32) statement -> . BEGIN statementBlock END
    (33) ifthen -> . IF relationop THEN statement
    (34) ifthenelse -> . IF relationop THEN statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ INTEGER ]
    (67) inOutExpr -> . PRINT ( STRING )
    (68) inOutExpr -> . WRITE ( expression )
    (69) inOutExpr -> . READ ( expression )
    (35) functionCall -> . ID ( arglist )

    WHILE           shift and go to state 37
    RETURN          shift and go to state 33
    SKIP            shift and go to state 43
    BREAK           shift and go to state 48
    BEGIN           shift and go to state 39
    IF              shift and go to state 47
    ID              shift and go to state 46
    PRINT           shift and go to state 36
    WRITE           shift and go to state 44
    READ            shift and go to state 34

    ifthenelse                     shift and go to state 42
    inOutExpr                      shift and go to state 35
    functionCall                   shift and go to state 45
    location                       shift and go to state 40
    statement                      shift and go to state 141
    ifthen                         shift and go to state 38

state 141

    (34) ifthenelse -> IF relationop THEN statement ELSE statement .

    END             reduce using rule 34 (ifthenelse -> IF relationop THEN statement ELSE statement .)
    ;               reduce using rule 34 (ifthenelse -> IF relationop THEN statement ELSE statement .)
    ELSE            reduce using rule 34 (ifthenelse -> IF relationop THEN statement ELSE statement .)

