Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program

state 112

    (66) relation -> relation OR . relation
    (66) relation -> . relation OR relation
    (67) relation -> . relation AND relation
    (68) relation -> . NOT relation
    (69) relation -> . ( relation )
    (70) relation -> . expression LT expression
    (71) relation -> . expression LE expression
    (72) relation -> . expression GT expression
    (73) relation -> . expression GE expression
    (74) relation -> . expression NE expression
    (75) relation -> . expression EQUAL expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 94
    (               shift and go to state 85
    -               shift and go to state 87
    +               shift and go to state 86
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    casting                        shift and go to state 89
    number                         shift and go to state 82
    relation                       shift and go to state 148
    functionCall                   shift and go to state 90
    expression                     shift and go to state 95

state 113

    (69) relation -> ( relation . )
    (66) relation -> relation . OR relation
    (67) relation -> relation . AND relation

    )               shift and go to state 149
    OR              shift and go to state 112
    AND             shift and go to state 110


state 114

    (82) expression -> ( expression . )
    (70) relation -> expression . LT expression
    (71) relation -> expression . LE expression
    (72) relation -> expression . GT expression
    (73) relation -> expression . GE expression
    (74) relation -> expression . NE expression
    (75) relation -> expression . EQUAL expression
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    )               shift and go to state 150
    LT              shift and go to state 129
    LE              shift and go to state 121
    GT              shift and go to state 130
    GE              shift and go to state 126
    NE              shift and go to state 128
    EQUAL           shift and go to state 122
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 115

    (81) expression -> + expression .
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    LT              reduce using rule 81 (expression -> + expression .)
    LE              reduce using rule 81 (expression -> + expression .)
    GT              reduce using rule 81 (expression -> + expression .)
    GE              reduce using rule 81 (expression -> + expression .)
    NE              reduce using rule 81 (expression -> + expression .)
    EQUAL           reduce using rule 81 (expression -> + expression .)
    +               reduce using rule 81 (expression -> + expression .)
    -               reduce using rule 81 (expression -> + expression .)
    *               reduce using rule 81 (expression -> + expression .)
    /               reduce using rule 81 (expression -> + expression .)
    DO              reduce using rule 81 (expression -> + expression .)
    OR              reduce using rule 81 (expression -> + expression .)
    AND             reduce using rule 81 (expression -> + expression .)
    THEN            reduce using rule 81 (expression -> + expression .)
    error           reduce using rule 81 (expression -> + expression .)
    WHILE           reduce using rule 81 (expression -> + expression .)
    RETURN          reduce using rule 81 (expression -> + expression .)
    SKIP            reduce using rule 81 (expression -> + expression .)
    BREAK           reduce using rule 81 (expression -> + expression .)
    IF              reduce using rule 81 (expression -> + expression .)
    ID              reduce using rule 81 (expression -> + expression .)
    PRINT           reduce using rule 81 (expression -> + expression .)
    WRITE           reduce using rule 81 (expression -> + expression .)
    READ            reduce using rule 81 (expression -> + expression .)
    BEGIN           reduce using rule 81 (expression -> + expression .)
    )               reduce using rule 81 (expression -> + expression .)
    ]               reduce using rule 81 (expression -> + expression .)
    END             reduce using rule 81 (expression -> + expression .)
    ;               reduce using rule 81 (expression -> + expression .)
    ELSE            reduce using rule 81 (expression -> + expression .)
    ,               reduce using rule 81 (expression -> + expression .)

  ! +               [ shift and go to state 123 ]
  ! -               [ shift and go to state 125 ]
  ! *               [ shift and go to state 124 ]
  ! /               [ shift and go to state 127 ]


state 116

    (80) expression -> - expression .
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    LT              reduce using rule 80 (expression -> - expression .)
    LE              reduce using rule 80 (expression -> - expression .)
    GT              reduce using rule 80 (expression -> - expression .)
    GE              reduce using rule 80 (expression -> - expression .)
    NE              reduce using rule 80 (expression -> - expression .)
    EQUAL           reduce using rule 80 (expression -> - expression .)
    +               reduce using rule 80 (expression -> - expression .)
    -               reduce using rule 80 (expression -> - expression .)
    *               reduce using rule 80 (expression -> - expression .)
    /               reduce using rule 80 (expression -> - expression .)
    DO              reduce using rule 80 (expression -> - expression .)
    OR              reduce using rule 80 (expression -> - expression .)
    AND             reduce using rule 80 (expression -> - expression .)
    THEN            reduce using rule 80 (expression -> - expression .)
    error           reduce using rule 80 (expression -> - expression .)
    WHILE           reduce using rule 80 (expression -> - expression .)
    RETURN          reduce using rule 80 (expression -> - expression .)
    SKIP            reduce using rule 80 (expression -> - expression .)
    BREAK           reduce using rule 80 (expression -> - expression .)
    IF              reduce using rule 80 (expression -> - expression .)
    ID              reduce using rule 80 (expression -> - expression .)
    PRINT           reduce using rule 80 (expression -> - expression .)
    WRITE           reduce using rule 80 (expression -> - expression .)
    READ            reduce using rule 80 (expression -> - expression .)
    BEGIN           reduce using rule 80 (expression -> - expression .)
    )               reduce using rule 80 (expression -> - expression .)
    ]               reduce using rule 80 (expression -> - expression .)
    END             reduce using rule 80 (expression -> - expression .)
    ;               reduce using rule 80 (expression -> - expression .)
    ELSE            reduce using rule 80 (expression -> - expression .)
    ,               reduce using rule 80 (expression -> - expression .)

  ! +               [ shift and go to state 123 ]
  ! -               [ shift and go to state 125 ]
  ! *               [ shift and go to state 124 ]
  ! /               [ shift and go to state 127 ]


state 117

    (85) expression -> ID [ . expression ]
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 151
    number                         shift and go to state 82

state 118

    (88) casting -> INT ( . expression )
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 152
    number                         shift and go to state 82

state 119

    (89) casting -> FLOAT ( . expression )
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 153
    number                         shift and go to state 82

state 120

    (68) relation -> NOT relation .
    (66) relation -> relation . OR relation
    (67) relation -> relation . AND relation

    OR              reduce using rule 68 (relation -> NOT relation .)
    AND             reduce using rule 68 (relation -> NOT relation .)
    DO              reduce using rule 68 (relation -> NOT relation .)
    THEN            reduce using rule 68 (relation -> NOT relation .)
    error           reduce using rule 68 (relation -> NOT relation .)
    WHILE           reduce using rule 68 (relation -> NOT relation .)
    RETURN          reduce using rule 68 (relation -> NOT relation .)
    SKIP            reduce using rule 68 (relation -> NOT relation .)
    BREAK           reduce using rule 68 (relation -> NOT relation .)
    IF              reduce using rule 68 (relation -> NOT relation .)
    ID              reduce using rule 68 (relation -> NOT relation .)
    PRINT           reduce using rule 68 (relation -> NOT relation .)
    WRITE           reduce using rule 68 (relation -> NOT relation .)
    READ            reduce using rule 68 (relation -> NOT relation .)
    BEGIN           reduce using rule 68 (relation -> NOT relation .)
    )               reduce using rule 68 (relation -> NOT relation .)

  ! OR              [ shift and go to state 112 ]
  ! AND             [ shift and go to state 110 ]


state 121

    (71) relation -> expression LE . expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 154
    number                         shift and go to state 82

state 122

    (75) relation -> expression EQUAL . expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 155
    number                         shift and go to state 82

state 123

    (76) expression -> expression + . expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 156
    number                         shift and go to state 82

state 124

    (78) expression -> expression * . expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 157
    number                         shift and go to state 82

state 125

    (77) expression -> expression - . expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 158
    number                         shift and go to state 82

state 126

    (73) relation -> expression GE . expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 159
    number                         shift and go to state 82

state 127

    (79) expression -> expression / . expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 160
    number                         shift and go to state 82

state 128

    (74) relation -> expression NE . expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 161
    number                         shift and go to state 82

state 129

    (70) relation -> expression LT . expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 162
    number                         shift and go to state 82

state 130

    (72) relation -> expression GT . expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 163
    number                         shift and go to state 82

state 131

    (61) inOutExpr -> PRINT ( STRING . )

    )               shift and go to state 164


state 132

    (43) statement -> location ASIGN expression .
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    END             reduce using rule 43 (statement -> location ASIGN expression .)
    ;               reduce using rule 43 (statement -> location ASIGN expression .)
    WHILE           reduce using rule 43 (statement -> location ASIGN expression .)
    RETURN          reduce using rule 43 (statement -> location ASIGN expression .)
    SKIP            reduce using rule 43 (statement -> location ASIGN expression .)
    BREAK           reduce using rule 43 (statement -> location ASIGN expression .)
    IF              reduce using rule 43 (statement -> location ASIGN expression .)
    ID              reduce using rule 43 (statement -> location ASIGN expression .)
    PRINT           reduce using rule 43 (statement -> location ASIGN expression .)
    WRITE           reduce using rule 43 (statement -> location ASIGN expression .)
    READ            reduce using rule 43 (statement -> location ASIGN expression .)
    BEGIN           reduce using rule 43 (statement -> location ASIGN expression .)
    ELSE            reduce using rule 43 (statement -> location ASIGN expression .)
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 133

    (62) inOutExpr -> WRITE ( expression . )
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    )               shift and go to state 165
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 134

    (56) functionCall -> ID ( paramslistop . )

    )               shift and go to state 166


state 135

    (57) paramslistop -> paramList .
    (59) paramList -> paramList . , expression

    )               reduce using rule 57 (paramslistop -> paramList .)
    ,               shift and go to state 167


state 136

    (60) paramList -> expression .
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    ,               reduce using rule 60 (paramList -> expression .)
    )               reduce using rule 60 (paramList -> expression .)
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 137

    (58) paramslistop -> empty .

    )               reduce using rule 58 (paramslistop -> empty .)


state 138

    (65) location -> ID [ expression . ]
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    ]               shift and go to state 168
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 139

    (52) ifthen -> IF relation THEN . statement
    (53) ifthenelse -> IF relation THEN . statement ELSE statement
    (40) statement -> . WHILE relation DO statement
    (41) statement -> . ifthen
    (42) statement -> . ifthenelse
    (43) statement -> . location ASIGN expression
    (44) statement -> . inOutExpr
    (45) statement -> . RETURN ( expression )
    (46) statement -> . RETURN ( empty )
    (47) statement -> . RETURN error
    (48) statement -> . functionCall
    (49) statement -> . SKIP
    (50) statement -> . BREAK
    (51) statement -> . beginEndBlock
    (52) ifthen -> . IF relation THEN statement
    (54) ifthen -> . IF relation statement
    (53) ifthenelse -> . IF relation THEN statement ELSE statement
    (55) ifthenelse -> . IF relation error statement ELSE statement
    (64) location -> . ID
    (65) location -> . ID [ expression ]
    (61) inOutExpr -> . PRINT ( STRING )
    (62) inOutExpr -> . WRITE ( expression )
    (63) inOutExpr -> . READ ( location )
    (56) functionCall -> . ID ( paramslistop )
    (9) beginEndBlock -> . BEGIN statementBlock END
    (10) beginEndBlock -> . BEGIN statementBlock ; END
    (11) beginEndBlock -> . BEGIN END
    (12) beginEndBlock -> . BEGIN error END

    WHILE           shift and go to state 56
    RETURN          shift and go to state 53
    SKIP            shift and go to state 63
    BREAK           shift and go to state 68
    IF              shift and go to state 67
    ID              shift and go to state 66
    PRINT           shift and go to state 57
    WRITE           shift and go to state 64
    READ            shift and go to state 54
    BEGIN           shift and go to state 42

    ifthenelse                     shift and go to state 62
    inOutExpr                      shift and go to state 55
    location                       shift and go to state 59
    statement                      shift and go to state 169
    beginEndBlock                  shift and go to state 70
    functionCall                   shift and go to state 65
    ifthen                         shift and go to state 58

state 140

    (54) ifthen -> IF relation statement .

    END             reduce using rule 54 (ifthen -> IF relation statement .)
    ;               reduce using rule 54 (ifthen -> IF relation statement .)
    WHILE           reduce using rule 54 (ifthen -> IF relation statement .)
    RETURN          reduce using rule 54 (ifthen -> IF relation statement .)
    SKIP            reduce using rule 54 (ifthen -> IF relation statement .)
    BREAK           reduce using rule 54 (ifthen -> IF relation statement .)
    IF              reduce using rule 54 (ifthen -> IF relation statement .)
    ID              reduce using rule 54 (ifthen -> IF relation statement .)
    PRINT           reduce using rule 54 (ifthen -> IF relation statement .)
    WRITE           reduce using rule 54 (ifthen -> IF relation statement .)
    READ            reduce using rule 54 (ifthen -> IF relation statement .)
    BEGIN           reduce using rule 54 (ifthen -> IF relation statement .)
    ELSE            reduce using rule 54 (ifthen -> IF relation statement .)


state 141

    (55) ifthenelse -> IF relation error . statement ELSE statement
    (40) statement -> . WHILE relation DO statement
    (41) statement -> . ifthen
    (42) statement -> . ifthenelse
    (43) statement -> . location ASIGN expression
    (44) statement -> . inOutExpr
    (45) statement -> . RETURN ( expression )
    (46) statement -> . RETURN ( empty )
    (47) statement -> . RETURN error
    (48) statement -> . functionCall
    (49) statement -> . SKIP
    (50) statement -> . BREAK
    (51) statement -> . beginEndBlock
    (52) ifthen -> . IF relation THEN statement
    (54) ifthen -> . IF relation statement
    (53) ifthenelse -> . IF relation THEN statement ELSE statement
    (55) ifthenelse -> . IF relation error statement ELSE statement
    (64) location -> . ID
    (65) location -> . ID [ expression ]
    (61) inOutExpr -> . PRINT ( STRING )
    (62) inOutExpr -> . WRITE ( expression )
    (63) inOutExpr -> . READ ( location )
    (56) functionCall -> . ID ( paramslistop )
    (9) beginEndBlock -> . BEGIN statementBlock END
    (10) beginEndBlock -> . BEGIN statementBlock ; END
    (11) beginEndBlock -> . BEGIN END
    (12) beginEndBlock -> . BEGIN error END

    WHILE           shift and go to state 56
    RETURN          shift and go to state 53
    SKIP            shift and go to state 63
    BREAK           shift and go to state 68
    IF              shift and go to state 67
    ID              shift and go to state 66
    PRINT           shift and go to state 57
    WRITE           shift and go to state 64
    READ            shift and go to state 54
    BEGIN           shift and go to state 42

    ifthenelse                     shift and go to state 62
    inOutExpr                      shift and go to state 55
    location                       shift and go to state 59
    statement                      shift and go to state 170
    beginEndBlock                  shift and go to state 70
    functionCall                   shift and go to state 65
    ifthen                         shift and go to state 58

state 142

    (82) expression -> ( expression . )
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    )               shift and go to state 150
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 143

    (45) statement -> RETURN ( expression ) .

    END             reduce using rule 45 (statement -> RETURN ( expression ) .)
    ;               reduce using rule 45 (statement -> RETURN ( expression ) .)
    WHILE           reduce using rule 45 (statement -> RETURN ( expression ) .)
    RETURN          reduce using rule 45 (statement -> RETURN ( expression ) .)
    SKIP            reduce using rule 45 (statement -> RETURN ( expression ) .)
    BREAK           reduce using rule 45 (statement -> RETURN ( expression ) .)
    IF              reduce using rule 45 (statement -> RETURN ( expression ) .)
    ID              reduce using rule 45 (statement -> RETURN ( expression ) .)
    PRINT           reduce using rule 45 (statement -> RETURN ( expression ) .)
    WRITE           reduce using rule 45 (statement -> RETURN ( expression ) .)
    READ            reduce using rule 45 (statement -> RETURN ( expression ) .)
    BEGIN           reduce using rule 45 (statement -> RETURN ( expression ) .)
    ELSE            reduce using rule 45 (statement -> RETURN ( expression ) .)


state 144

    (46) statement -> RETURN ( empty ) .

    END             reduce using rule 46 (statement -> RETURN ( empty ) .)
    ;               reduce using rule 46 (statement -> RETURN ( empty ) .)
    WHILE           reduce using rule 46 (statement -> RETURN ( empty ) .)
    RETURN          reduce using rule 46 (statement -> RETURN ( empty ) .)
    SKIP            reduce using rule 46 (statement -> RETURN ( empty ) .)
    BREAK           reduce using rule 46 (statement -> RETURN ( empty ) .)
    IF              reduce using rule 46 (statement -> RETURN ( empty ) .)
    ID              reduce using rule 46 (statement -> RETURN ( empty ) .)
    PRINT           reduce using rule 46 (statement -> RETURN ( empty ) .)
    WRITE           reduce using rule 46 (statement -> RETURN ( empty ) .)
    READ            reduce using rule 46 (statement -> RETURN ( empty ) .)
    BEGIN           reduce using rule 46 (statement -> RETURN ( empty ) .)
    ELSE            reduce using rule 46 (statement -> RETURN ( empty ) .)


state 145

    (63) inOutExpr -> READ ( location ) .

    END             reduce using rule 63 (inOutExpr -> READ ( location ) .)
    ;               reduce using rule 63 (inOutExpr -> READ ( location ) .)
    WHILE           reduce using rule 63 (inOutExpr -> READ ( location ) .)
    RETURN          reduce using rule 63 (inOutExpr -> READ ( location ) .)
    SKIP            reduce using rule 63 (inOutExpr -> READ ( location ) .)
    BREAK           reduce using rule 63 (inOutExpr -> READ ( location ) .)
    IF              reduce using rule 63 (inOutExpr -> READ ( location ) .)
    ID              reduce using rule 63 (inOutExpr -> READ ( location ) .)
    PRINT           reduce using rule 63 (inOutExpr -> READ ( location ) .)
    WRITE           reduce using rule 63 (inOutExpr -> READ ( location ) .)
